#define STREAM_OFFSET_AUTO_LOOP_VAR_PRESENT 1
STREAM_OFFSET_AUTO_LOOP_VAR(loopKernel, loopLength, 90)
#endif









#ifdef REG
#define REG_PRESENT 1
REG(rngKernel.io_y_force_disabled, 0x0, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(rngKernel.current_run_cycle_count, 0x1, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(rngKernel.dbg_ctld_almost_empty, 0x7, 1, hwBits(0))
REG(rngKernel.dbg_ctld_done, 0x8, 1, hwBits(0))
REG(rngKernel.dbg_ctld_empty, 0x9, 1, hwBits(0))
REG(rngKernel.dbg_ctld_read, 0xa, 1, hwBits(0))
REG(rngKernel.dbg_ctld_read_pipe_dbg, 0xb, 1, hwBits(0))
REG(rngKernel.dbg_ctld_request, 0xc, 1, hwBits(0))
REG(rngKernel.dbg_done_out, 0xd, 1, hwBits(1))
REG(rngKernel.dbg_fill_level, 0xe, 2, hwBits(9))
REG(rngKernel.dbg_flush_level, 0x10, 2, hwBits(9))
REG(rngKernel.dbg_flush_start, 0x12, 1, hwBits(1))
REG(rngKernel.dbg_flush_start_level, 0x13, 2, hwBits(9))
REG(rngKernel.dbg_flushing, 0x15, 1, hwBits(1))
REG(rngKernel.dbg_full_level, 0x16, 2, hwBits(9))
REG(rngKernel.dbg_out_stall, 0x18, 1, hwBits(1))
REG(rngKernel.dbg_out_valid, 0x19, 1, hwBits(1))
REG(rngKernel.dbg_stall_vector, 0x1a, 1, hwBits(1))
REG(loopKernel.io_y_force_disabled, 0x1b, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(loopKernel.io_z_force_disabled, 0x1c, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(loopKernel.current_run_cycle_count, 0x1d, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(loopKernel.dbg_ctld_almost_empty, 0x23, 1, hwBits(1))
REG(loopKernel.dbg_ctld_done, 0x24, 1, hwBits(1))
REG(loopKernel.dbg_ctld_empty, 0x25, 1, hwBits(1))
REG(loopKernel.dbg_ctld_read, 0x26, 1, hwBits(1))
REG(loopKernel.dbg_ctld_read_pipe_dbg, 0x27, 1, hwBits(3))
REG(loopKernel.dbg_ctld_request, 0x28, 1, hwBits(1))
REG(loopKernel.dbg_done_out, 0x29, 1, hwBits(1))
REG(loopKernel.dbg_fill_level, 0x2a, 2, hwBits(9))
REG(loopKernel.dbg_flush_level, 0x2c, 2, hwBits(9))
REG(loopKernel.dbg_flush_start, 0x2e, 1, hwBits(1))
REG(loopKernel.dbg_flush_start_level, 0x2f, 2, hwBits(9))
REG(loopKernel.dbg_flushing, 0x31, 1, hwBits(1))
REG(loopKernel.dbg_full_level, 0x32, 2, hwBits(9))
REG(loopKernel.dbg_out_stall, 0x34, 1, hwBits(1))
REG(loopKernel.dbg_out_valid, 0x35, 1, hwBits(1))
REG(loopKernel.dbg_stall_vector, 0x36, 1, hwBits(1))
REG(processingKernel.numHists, 0x37, 8, hwOffsetFix(64, 0, UNSIGNED))
REG(processingKernel.io_z_force_disabled, 0x3f, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(processingKernel.io_output_force_disabled, 0x40, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(processingKernel.run_cycle_count, 0x41, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(processingKernel.current_run_cycle_count, 0x47, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(processingKernel.dbg_ctld_almost_empty, 0x4d, 1, hwBits(1))
REG(processingKernel.dbg_ctld_done, 0x4e, 1, hwBits(1))
REG(processingKernel.dbg_ctld_empty, 0x4f, 1, hwBits(1))
REG(processingKernel.dbg_ctld_read, 0x50, 1, hwBits(1))
REG(processingKernel.dbg_ctld_read_pipe_dbg, 0x51, 1, hwBits(3))
REG(processingKernel.dbg_ctld_request, 0x52, 1, hwBits(1))
REG(processingKernel.dbg_done_out, 0x53, 1, hwBits(1))
REG(processingKernel.dbg_fill_level, 0x54, 1, hwBits(7))
REG(processingKernel.dbg_flush_level, 0x55, 1, hwBits(7))
REG(processingKernel.dbg_flush_start, 0x56, 1, hwBits(1))
REG(processingKernel.dbg_flush_start_level, 0x57, 1, hwBits(7))
REG(processingKernel.dbg_flushing, 0x58, 1, hwBits(1))
REG(processingKernel.dbg_full_level, 0x59, 1, hwBits(7))
REG(processingKernel.dbg_out_stall, 0x5a, 1, hwBits(1))
REG(processingKernel.dbg_out_valid, 0x5b, 1, hwBits(1))
REG(processingKernel.dbg_stall_vector, 0x5c, 1, hwBits(1))
REG(ifpga.ifpga_ctrl, 0x5d, 1, hwBits(8))
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0x5e, 4, hwBits(32))
#endif

#ifdef REG_V2
#define REG_V2_PRESENT 1
REG_V2(rngKernel.io_y_force_disabled, 0x0, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(rngKernel.current_run_cycle_count, 0x1, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(rngKernel.dbg_ctld_almost_empty, 0x7, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(rngKernel.dbg_ctld_done, 0x8, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(rngKernel.dbg_ctld_empty, 0x9, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(rngKernel.dbg_ctld_read, 0xa, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(rngKernel.dbg_ctld_read_pipe_dbg, 0xb, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(rngKernel.dbg_ctld_request, 0xc, 1, hwBits(0), HOST_READ_ONLY, false)
REG_V2(rngKernel.dbg_done_out, 0xd, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(rngKernel.dbg_fill_level, 0xe, 2, hwBits(9), HOST_READ_ONLY, false)
REG_V2(rngKernel.dbg_flush_level, 0x10, 2, hwBits(9), HOST_READ_ONLY, false)
REG_V2(rngKernel.dbg_flush_start, 0x12, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(rngKernel.dbg_flush_start_level, 0x13, 2, hwBits(9), HOST_READ_ONLY, false)
REG_V2(rngKernel.dbg_flushing, 0x15, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(rngKernel.dbg_full_level, 0x16, 2, hwBits(9), HOST_READ_ONLY, false)
REG_V2(rngKernel.dbg_out_stall, 0x18, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(rngKernel.dbg_out_valid, 0x19, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(rngKernel.dbg_stall_vector, 0x1a, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(loopKernel.io_y_force_disabled, 0x1b, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(loopKernel.io_z_force_disabled, 0x1c, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(loopKernel.current_run_cycle_count, 0x1d, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(loopKernel.dbg_ctld_almost_empty, 0x23, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(loopKernel.dbg_ctld_done, 0x24, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(loopKernel.dbg_ctld_empty, 0x25, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(loopKernel.dbg_ctld_read, 0x26, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(loopKernel.dbg_ctld_read_pipe_dbg, 0x27, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(loopKernel.dbg_ctld_request, 0x28, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(loopKernel.dbg_done_out, 0x29, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(loopKernel.dbg_fill_level, 0x2a, 2, hwBits(9), HOST_READ_ONLY, false)
REG_V2(loopKernel.dbg_flush_level, 0x2c, 2, hwBits(9), HOST_READ_ONLY, false)
REG_V2(loopKernel.dbg_flush_start, 0x2e, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(loopKernel.dbg_flush_start_level, 0x2f, 2, hwBits(9), HOST_READ_ONLY, false)
REG_V2(loopKernel.dbg_flushing, 0x31, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(loopKernel.dbg_full_level, 0x32, 2, hwBits(9), HOST_READ_ONLY, false)
REG_V2(loopKernel.dbg_out_stall, 0x34, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(loopKernel.dbg_out_valid, 0x35, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(loopKernel.dbg_stall_vector, 0x36, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(processingKernel.numHists, 0x37, 8, hwOffsetFix(64, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(processingKernel.io_z_force_disabled, 0x3f, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(processingKernel.io_output_force_disabled, 0x40, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(processingKernel.run_cycle_count, 0x41, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(processingKernel.current_run_cycle_count, 0x47, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(processingKernel.dbg_ctld_almost_empty, 0x4d, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(processingKernel.dbg_ctld_done, 0x4e, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(processingKernel.dbg_ctld_empty, 0x4f, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(processingKernel.dbg_ctld_read, 0x50, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(processingKernel.dbg_ctld_read_pipe_dbg, 0x51, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(processingKernel.dbg_ctld_request, 0x52, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(processingKernel.dbg_done_out, 0x53, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(processingKernel.dbg_fill_level, 0x54, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(processingKernel.dbg_flush_level, 0x55, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(processingKernel.dbg_flush_start, 0x56, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(processingKernel.dbg_flush_start_level, 0x57, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(processingKernel.dbg_flushing, 0x58, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(processingKernel.dbg_full_level, 0x59, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(processingKernel.dbg_out_stall, 0x5a, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(processingKernel.dbg_out_valid, 0x5b, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(processingKernel.dbg_stall_vector, 0x5c, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(ifpga.ifpga_ctrl, 0x5d, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(SignalForwardingAdapter.SFA_FORWARD_EN, 0x5e, 4, hwBits(32), HOST_READ_WRITE, false)
#endif


#ifdef MEM2
#define MEM2_PRESENT 1
MEM2(rngKernel.rngKernelgen_seeds0, 0x400000, hwOffsetFix(32, 0, UNSIGNED))
MEM2(rngKernel.rngKernelgen_seeds1, 0x410000, hwOffsetFix(32, 0, UNSIGNED))
MEM2(rngKernel.rngKernelgen_seeds2, 0x420000, hwOffsetFix(32, 0, UNSIGNED))
#endif

#ifdef MEM_DEPTH
#define MEM_DEPTH_PRESENT 1
MEM_DEPTH(rngKernel.rngKernelgen_seeds0, 624)
MEM_DEPTH(rngKernel.rngKernelgen_seeds1, 624)
MEM_DEPTH(rngKernel.rngKernelgen_seeds2, 624)
#endif

#ifdef CHECKSUM
#define CHECKSUM_PRESENT 1
CHECKSUM("04f821c757d620e7d4ac695251282c38316ff9ebb2c3c970cb72663460773e4f")
#endif

#ifdef CAPABILITY
#define CAPABILITY_PRESENT 1
CAPABILITY(LIMAREV, LIMAREVA)
CAPABILITY(LIMARAM, DDR4_48GB)
CAPABILITY(LIMAFPGA, xcVU9P_FLGB2104_2_E)
#endif

#ifdef DEFINE_DESIGN_NAME
#define DESIGN_NAME MCSS
#endif /* DEFINE_DESIGN_NAME */

#ifdef WATCH_STREAMS
#define WATCH_STREAMS_PRESENT 1
WATCH_STREAMS(loopKernel, internal_watch_llv_output)
WATCH_STREAMS(loopKernel, internal_watch_carriedposx_output)
WATCH_STREAMS(loopKernel, internal_watch_carriedposz_output)
WATCH_STREAMS(loopKernel, internal_watch_carrieddirx_output)
WATCH_STREAMS(loopKernel, internal_watch_carriedlength_output)
WATCH_STREAMS(loopKernel, internal_watch_posz_output)
WATCH_STREAMS(loopKernel, internal_watch_dirx_output)
WATCH_STREAMS(loopKernel, internal_watch_tracklength_output)
WATCH_STREAMS(loopKernel, internal_watch_reset_output)
WATCH_STREAMS(loopKernel, internal_watch_pastlimit_output)
WATCH_STREAMS(loopKernel, internal_watch_lengthoffset_output)
WATCH_STREAMS(loopKernel, internal_watch_length_output)
WATCH_STREAMS(loopKernel, internal_watch_track_0_output)
WATCH_STREAMS(loopKernel, internal_watch_track_1_output)
WATCH_STREAMS(loopKernel, internal_watch_track_2_output)
WATCH_STREAMS(loopKernel, internal_watch_track_3_output)
WATCH_STREAMS(loopKernel, internal_watch_track_4_output)
WATCH_STREAMS(loopKernel, internal_watch_track_5_output)
WATCH_STREAMS(loopKernel, internal_watch_track_6_output)
#endif

#ifdef WATCH_STREAMS
#define WATCH_STREAMS_PRESENT 1
WATCH_STREAMS(processingKernel, internal_watch_tracklength_output)
WATCH_STREAMS(processingKernel, internal_watch_lind_output)
WATCH_STREAMS(processingKernel, internal_watch_longi_output)
#endif

#ifdef WATCHNODE
#define WATCHNODE_PRESENT 1
WATCHNODE(loopKernel, llv, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/mcss.LoopKernel.<init>(LoopKernel.java:28)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, carriedPosX, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/mcss.LoopKernel.<init>(LoopKernel.java:43)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, carriedPosZ, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/mcss.LoopKernel.<init>(LoopKernel.java:44)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, carriedDirX, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/mcss.LoopKernel.<init>(LoopKernel.java:45)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, carriedLength, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/mcss.LoopKernel.<init>(LoopKernel.java:46)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, posZ, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/mcss.LoopKernel.<init>(LoopKernel.java:56)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, dirX, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/mcss.LoopKernel.<init>(LoopKernel.java:57)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, trackLength, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/mcss.LoopKernel.<init>(LoopKernel.java:59)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, reset, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/mcss.LoopKernel.<init>(LoopKernel.java:66)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, pastLimit, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/mcss.LoopKernel.<init>(LoopKernel.java:67)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, lengthOffset, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/mcss.LoopKernel.<init>(LoopKernel.java:122)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, length, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/mcss.LoopKernel.<init>(LoopKernel.java:133)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, track_0, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:316)/mcss.LoopKernel.<init>(LoopKernel.java:134)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, track_1, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:316)/mcss.LoopKernel.<init>(LoopKernel.java:134)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, track_2, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:316)/mcss.LoopKernel.<init>(LoopKernel.java:134)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, track_3, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:316)/mcss.LoopKernel.<init>(LoopKernel.java:134)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, track_4, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:316)/mcss.LoopKernel.<init>(LoopKernel.java:134)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, track_5, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:316)/mcss.LoopKernel.<init>(LoopKernel.java:134)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
WATCHNODE(loopKernel, track_6, java.lang.Thread.getStackTrace(Thread.java:1559)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:320)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:138)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:133)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:129)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1148)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1)/com.maxeler.maxcompiler.v2.kernelcompiler.types.composite.DFEVectorBase.simWatch(DFEVectorBase.java:316)/mcss.LoopKernel.<init>(LoopKernel.java:134)/mcss.MCSSManager.<init>(MCSSManager.maxj:18)/mcss.MCSSManager.main(MCSSManager.maxj:33))
